,Студент,Специальность,Опыт работы ,Уровень,Активность ,Навыки ,Контакты
1,Артем Мусгалиев,UX/UI Дизайнер,1 год,Junior,высокая,,[email]
2,Оливия Позднякова,Аналитик,2 года,Middle,Низкая,,[email]
3,Даниил Попов,Backend-разработчик,без опыта,Junior,Средняя,,[email]
4,Максим Зотов,iOS-разработчик,3 года,Middle,Высокая,,[email]
5,Владислав Никитин,Аналитик,1 год,Junior,Средняя,,[email]
6,Василий Семенов,Backend-разработчик,1 год,Junior,Низкая,,[email]
7,Никита Медведев,DevOps,3 года,Middle,Высокая,,[email]
8,Александр Ушаков,Android-разработчик,1 год,Junior,Низкая,,[email]
9,Лада Калугина,Интернет-маркетолог,1 год,Junior,Низкая,,[email]
10,Евгения Андреева,UX/UI Дизайнер,2 года,Middle,Высокая,,[email]
11,Евгений Терентьев,iOS-разработчик,без опыта,Junior,Средняя,,[email]
12,Василий Петров,DevOps,2 года,Middle,Низкая,,[email]
13,Мелисса Смирнова,Графический дизайнер,1 год,Junior,Высокая,,[email]
14,Диана Исакова,Интернет-маркетолог,1 год,Junior,Средняя,,[email]
15,Ксения Головина,Иллюстратор,2 года,Middle,Низкая,,[email]
16,Таисия Панова,Аналитик,3 года,Middle,Низкая,,[email]
17,Алексей Мартынов,Android-разработчик,2 года,Middle,Низкая,,[email]
18,Валерия Денисова,Иллюстратор,без опыта,Junior,Высокая,,[email]
19,Полина Лазарева,UX/UI Дизайнер,1 год,Junior,Средняя,,[email]
20,Арсений Ильин,Специалист по Data Science,1 год,Junior,Низкая,,[email]
21,Тимофей Бессонов,Frontend-разработчик,3 года,Middle,Низкая,,[email]
22,Полина Зайцева,Графический дизайнер,1 год,Junior,Низкая,,[email]
23,Вадим Воронов,Frontend-разработчик,1 год,Junior,Высокая,,[email]
24,Артемий Аникин,Backend-разработчик,2 года,Middle,Средняя,,[email]
25,Марк Марков,Инженер по тестированию,без опыта,Junior,Низкая,,[email]
26,Виктория Гусева,Иллюстратор,1 год,Junior,Высокая,,[email]
27,Лев Лебедев,Аналитик,2 года,Middle,Средняя,,[email]
28,Вера Ульянова,Project manager,3 года,Middle,Низкая,,[email]
29,Тимофей Демьянов,iOS-разработчик,4 года,Senior,Низкая,,[email]
30,Михаил Афанасьев,DevOps,4 года,Senior,Низкая,,[email]
31,Никита Демидов,Специалист по Data Science,без опыта,Junior,Высокая,,[email]
32,Милана Софронова,Frontend-разработчик,1 год,Junior,Высокая,,[email]
33,Матвей Павлов,Android-разработчик,2 года,Middle,Средняя,,[email]
34,Анна Кузнецова,Project manager,3 года,Middle,Низкая,,[email]
35,Софья Иванова,Frontend-разработчик,без опыта,Junior,Высокая,,[email]
36,Владимир Осипов,Backend-разработчик,1 год,Junior,Средняя,,[email]
37,Богдан Миронов,Специалист по Data Science,2 года,Middle,Низкая,,[email]
38,Евгений Петров,iOS-разработчик,3 года,Middle,Низкая,,[email]
39,Михаил Миронов,Project manager,1 год,Junior,Низкая,,[email]
40,Михаил Степанов,Python-разработчик,1 год,Junior,Низкая,,[email]
